LotArea	OverallQual	YearBuilt	SalePrice
8450	7	2003	208500
9600	6	1976	181500
11250	7	2001	223500
9550	7	1915	140000
14260	8	2000	250000
14115	5	1993	143000
10084	8	2004	307000
10382	7	1973	200000
6120	7	1931	129900
7420	5	1939	118000
11200	5	1965	129500
11924	9	2005	345000
12968	5	1962	144000
10652	7	2006	279500
10920	6	1960	157000
6120	7	1929	132000
11241	6	1970	149000
10791	4	1967	90000
13695	5	2004	159000
7560	5	1958	139000
14215	8	2005	325300
7449	7	1930	139400
9742	8	2002	230000
4224	5	1976	129900
8246	5	1968	154000
14230	8	2007	256300
7200	5	1951	134800
11478	8	2007	306000
16321	5	1957	207500
6324	4	1927	68500
8500	4	1920	40000
8544	5	1966	149350
11049	8	2007	179900
10552	5	1959	165500
7313	9	2005	277500
13418	8	2004	309000
10859	5	1994	145000
8532	5	1954	153000
7922	5	1953	109000
6040	4	1955	82000
8658	6	1965	160000
16905	5	1959	170000
9180	5	1983	144000
9200	5	1975	130250
7945	5	1959	141000
7658	9	2005	319900
12822	7	2003	239686
11096	8	2006	249700
4456	4	1920	113000
7742	5	1966	127000
13869	6	1997	177000
6240	6	1934	114500
8472	5	1963	110000
50271	9	1981	385000
7134	5	1955	130000
10175	6	1964	180500
2645	8	1999	172500
11645	7	2004	196500
13682	10	2006	438780
7200	5	1972	124900
13072	6	2004	158000
7200	5	1920	101000
6442	8	2006	202500
10300	7	1921	140000
9375	7	1997	219500
9591	8	2004	317000
19900	7	1970	180000
10665	7	2003	226000
4608	4	1945	80000
15593	7	1953	225000
13651	7	1973	244000
7599	4	1982	129500
10141	7	1998	185000
10200	5	1954	144900
5790	3	1915	107400
1596	4	1973	91000
8475	4	1956	135750
8635	5	1948	127000
10778	4	1968	136500
10440	5	1910	110000
13000	6	1968	193500
4500	6	1998	153500
10206	8	2007	245000
8892	5	1960	126500
8530	7	1995	168500
16059	8	1991	260000
11911	6	2005	174000
3951	6	2009	164500
8470	3	1915	85000
8070	4	1994	123600
7200	4	1950	109900
8500	5	1961	98600
13360	5	1921	163500
7200	6	1910	133900
9337	6	1997	204750
9765	6	1993	185000
10264	7	1999	214000
10921	4	1965	94750
10625	5	1920	83000
9320	4	1959	128950
10603	6	1977	205000
9206	6	1985	178000
7018	5	1979	118964
10402	7	2009	198900
7758	7	1931	169500
9375	8	2003	250000
10800	4	1885	100000
6000	5	1948	115000
8500	5	1919	115000
11751	6	1977	190000
9525	6	1954	136900
7750	7	2000	180000
9965	7	2007	383970
21000	6	1953	217000
7259	6	1945	259500
3230	6	1999	176000
11616	5	1962	139000
8536	5	2006	155000
12376	7	1990	320000
8461	6	2005	163990
21453	6	1969	180000
6060	4	1939	100000
9464	6	1958	136000
7892	6	1993	153900
17043	6	1979	181000
6780	6	1935	84500
4928	6	1976	128000
4388	5	1930	87000
7590	6	1966	155000
8973	5	1958	150000
14200	7	1966	226000
12224	6	2000	244000
7388	5	1959	150750
6853	8	2001	220000
10335	5	1968	180000
10400	7	1970	174000
10355	5	1967	143000
11070	7	1988	171000
9066	8	1999	230000
15426	6	1997	231500
10500	4	1971	115000
11645	7	2005	260000
8520	5	1952	166000
10335	7	1999	204000
9100	5	1963	125000
2522	6	2004	130000
6120	5	1931	105000
9505	7	2001	222500
7500	7	2004	141000
6240	5	1936	115000
10356	5	1975	122000
13891	8	2007	372402
14803	6	1971	190000
13500	6	1960	235000
11340	6	1923	125000
9600	6	1924	79000
7200	5	1950	109500
12003	8	2009	269500
12552	7	2004	254900
19378	7	2005	320000
11120	6	1984	162500
13688	9	2003	412500
12182	7	2005	220000
5500	4	1956	103200
5400	6	1926	152000
10106	5	1940	127500
10708	5	1955	190000
10562	8	2007	325624
8244	7	2004	183500
16669	8	1981	228000
12358	5	1941	128500
31770	6	1960	215000
5306	7	1987	239000
10197	6	1961	163000
12416	6	1986	184000
12615	6	1950	243000
10029	6	1988	211000
13650	5	1958	172500
17423	9	2008	501837
8520	5	1923	100000
2117	6	2000	177000
7588	7	1920	200100
9060	5	1957	120000
11426	7	2003	200000
7438	5	1908	127000
22950	10	1892	475000
9947	7	1990	173000
10410	5	1916	135000
7018	5	1979	153337
4923	8	2001	286000
10570	8	1932	315000
7472	7	1972	184000
9017	7	1999	192000
2522	7	2004	130000
7180	5	1972	127000
2280	6	1976	148500
9416	7	2007	311872
25419	8	1918	235000
5520	6	1912	104000
9591	8	2004	274900
8546	4	2003	140000
10125	6	1977	171500
7000	6	1924	112000
4438	6	2004	149000
3500	5	1947	110000
11851	7	1990	180500
13673	5	1962	143900
12493	4	1960	141000
14364	7	1988	277000
8250	6	1964	145000
5604	5	1925	98000
10420	6	2009	186000
8640	7	2009	252678
13568	5	1995	156000
10900	6	1977	161750
10011	5	1957	134450
8450	7	2004	210000
9906	4	1925	107000
15660	7	1939	311500
3010	7	2005	167240
8990	7	2006	204900
8068	6	2002	200000
11475	6	1975	179900
10500	4	1971	97000
13472	10	2003	386250
1680	5	1971	112000
9950	7	1995	290000
1869	6	1970	106000
8521	5	1967	125000
3182	7	2005	192500
8760	6	1959	148000
15138	8	1995	403000
1680	6	1972	94500
10650	5	1976	128200
7851	6	2002	216500
1680	6	1971	89500
8773	7	2004	185500
9453	7	1993	194500
12030	8	2007	318000
8741	6	1945	113000
9000	8	2008	262500
3880	5	1945	110500
5000	5	1900	79000
10762	6	1980	120000
8880	7	1994	205000
10400	7	1988	241500
9142	6	1910	137000
11310	6	1954	140000
11317	7	2003	180000
159000	6	1958	277000
5350	3	1940	76500
4750	8	2006	235000
8366	6	2004	173000
9350	6	1964	158000
8400	5	1957	145000
8738	7	1999	230000
8791	6	2003	207500
8814	7	2006	220000
12435	7	2001	231500
12702	5	1956	97000
19296	6	1962	176000
9588	8	2007	276000
8471	6	1977	151000
5500	5	1929	130000
5232	5	1925	73000
12090	6	1981	175500
11207	6	1997	185000
8400	5	1939	179500
6900	5	1940	120500
7917	6	1976	148000
10728	8	2006	266000
39104	7	1954	241500
11764	8	1999	290000
9600	6	1958	139000
8314	5	1982	124500
7264	7	1925	205000
9196	7	2003	201000
19138	4	1951	141000
14450	9	2006	415298
10005	7	1977	192000
11287	7	1989	228500
7200	6	2006	185000
5063	7	2007	207500
9612	8	2008	244600
8012	6	1992	179200
4251	7	2006	164700
9786	6	1962	159000
8125	4	1971	88000
9819	5	1967	122000
8730	6	1915	153575
15611	8	2006	233230
5687	5	1912	135900
11409	5	1949	131000
16659	7	1977	235000
9600	6	1953	167000
7937	6	1984	142500
13710	5	1950	152000
7399	7	1997	239000
11700	6	1968	175000
14000	6	1950	158500
15750	5	1953	157000
16226	8	1998	267000
13704	7	2001	205000
9800	5	1972	149900
18386	7	1880	295000
10386	8	2004	305900
13474	7	1990	225000
7920	6	1920	89500
12342	4	1940	82500
12378	9	2003	360000
7685	6	1993	165600
8000	6	1948	132000
7800	5	1939	119900
215245	7	1965	375000
9600	7	1925	178000
7795	7	2004	188500
13005	7	1980	260000
9000	8	2006	270000
9900	7	1993	260000
14115	7	1980	187500
16259	9	2006	342643
12099	8	2004	354000
10380	7	1986	301000
5820	3	1955	126175
11275	7	1967	242000
5000	5	1941	87000
10846	8	1993	324000
11600	6	1960	145250
11888	6	1916	214500
6402	5	1920	78000
10624	5	1964	119000
8176	5	1958	139000
10655	8	2003	284000
8198	7	2004	207000
9042	6	1998	192000
164660	5	1965	228950
14157	9	2005	377426
9135	7	2002	214000
14145	7	1984	202500
12400	6	1958	155000
14191	8	2002	202900
8400	4	1950	82000
8544	3	1949	87500
8849	9	2005	266000
2592	5	1976	85000
6435	6	1939	140200
12772	6	1960	151500
17600	6	1960	157500
2448	7	2003	154000
20431	9	2005	437154
7820	9	2007	318061
5271	7	1986	190000
9084	5	1941	95000
8520	6	1928	105900
8400	6	1940	140000
11249	6	1995	177500
9248	6	1992	173000
4224	5	1976	134000
6930	5	1958	130000
12011	8	1998	280000
7540	6	1978	156000
9144	5	1940	145000
7301	7	2003	198500
1680	6	1972	118000
18800	6	1976	190000
10690	5	1920	147000
9500	6	1963	159000
9150	6	1962	165000
7800	5	1954	132000
9830	5	1959	162000
8121	6	2000	172400
17120	4	1959	134432
7175	6	1984	125000
10634	5	1953	123000
8200	7	2003	219500
10020	1	1922	61000
8846	5	1996	148000
11143	8	2004	340000
11394	9	2010	394432
8123	6	2000	179000
5000	5	1924	127000
7200	7	2006	187750
9245	7	2006	213500
9000	6	1928	76000
53107	6	1992	240000
3182	8	2004	192000
8410	5	1910	81000
7200	6	1976	125000
9382	7	1999	191000
12474	10	2007	426000
8405	5	1900	119000
12209	6	2001	215000
8339	5	1959	106500
7446	4	1941	100000
10134	5	1940	109000
9571	5	1956	129000
7200	5	1972	123000
7590	5	1962	169500
8967	5	1920	67000
8125	7	2006	241000
14963	8	1996	245500
8767	7	2005	164990
10200	5	1940	108000
12090	8	1998	258000
10364	6	1995	168000
9991	4	1976	150000
10480	6	1936	115000
15576	6	1915	177000
14154	7	2006	280000
10800	8	2007	339750
9571	5	1958	60000
34650	5	1955	145000
4403	7	2009	222000
8960	5	1927	115000
11228	7	1993	228000
8899	7	2007	181134
7844	6	1978	149500
22420	6	1918	239000
8160	5	1940	126000
8450	5	1968	142000
7060	7	1997	206300
16635	6	1977	215000
21750	5	1954	113000
9200	8	1998	315000
9000	6	1956	139000
3378	7	1946	135000
12800	7	1989	275000
8593	4	1957	109008
6762	7	2007	195400
11457	6	1988	175000
1680	6	1971	85400
5586	6	1920	79900
1920	5	1971	122500
10839	6	1997	181000
1890	4	1972	81000
10667	7	1996	212000
4400	6	1920	116000
6000	6	1926	119000
4280	5	1913	90350
12354	6	1920	110000
15431	10	2008	555000
12108	4	1955	118000
6240	5	1930	162900
3922	7	2006	172500
8750	7	1994	210000
9855	6	1956	127500
16492	6	1966	190000
11214	7	1998	199900
8600	6	1937	119500
6000	3	1948	120000
5684	6	1930	110000
70761	7	1975	280000
9303	6	1996	204000
9000	8	2008	210000
9297	5	1976	188000
9600	7	1973	175500
4571	5	1916	98000
53227	4	1954	256000
5100	8	1925	161000
7015	5	1950	110000
8004	8	2009	263435
7200	7	1936	155000
8281	5	1965	62383
11988	6	1934	188700
8430	5	1978	124000
3072	7	2004	178740
10628	7	1970	167000
9480	5	1942	146500
11428	8	2006	250000
9291	6	1993	187000
6820	8	1985	212000
11952	7	1977	190000
3675	6	2005	148000
14977	8	2006	440000
5330	8	2000	251000
8480	5	1963	132500
13125	6	1997	208900
13693	9	2006	380000
10637	8	2007	297000
5925	4	1937	89471
16033	9	2004	326000
11846	9	2003	374000
2500	7	1915	155000
4500	6	1998	164000
7758	5	1962	132500
9600	5	1950	147000
10289	5	1965	156000
12243	5	1971	175000
10800	5	1900	160000
1526	4	1970	86000
2665	5	1976	115000
9490	6	1941	133000
15578	6	2006	172785
7931	5	1960	155000
5784	5	1938	91300
7879	4	1920	34900
12692	8	1992	430000
9120	7	1925	184000
7800	5	1967	130000
7535	5	1958	120000
1890	6	1973	113000
9803	7	2005	226700
9170	5	1965	140000
15602	7	1959	289000
2308	6	1974	147000
7596	5	1952	124500
9554	8	1993	215000
7862	6	2009	208300
9600	7	1928	161000
9600	5	1959	124500
14559	5	1951	164900
6792	7	2005	202665
9100	5	1958	129900
9187	6	1983	134000
10594	5	1926	96500
12220	10	2009	402861
10448	6	1972	158000
10208	7	1996	265000
9531	6	1998	211000
10918	7	1926	234000
10800	4	1900	106250
11988	6	1957	150000
5000	6	1947	159000
40094	10	2007	184750
11787	7	1996	315750
7500	7	2005	176000
13300	5	1956	132000
14948	9	2008	446261
9098	4	1920	86000
32668	6	1957	200624
10200	6	1988	175000
6155	6	1920	128000
7200	5	1955	107500
5000	1	1946	39300
9056	8	2004	178000
7000	5	1910	107500
8924	7	1998	188000
12735	4	1972	111250
11553	5	1968	158000
11423	8	2001	272000
14601	9	2006	315000
11000	8	2000	248000
10140	7	1998	213250
4058	7	1998	133000
17104	7	2006	179665
13837	7	1988	229000
8737	6	1923	210000
7244	5	1970	129500
8235	5	1955	125000
9375	7	2003	263000
4043	6	1977	140000
6000	5	1957	112500
11146	8	2006	255500
8777	4	1949	108000
10625	7	2003	284000
6380	5	1922	113000
14850	5	1957	141000
11040	4	1920	108000
21872	7	1996	175000
3196	7	2003	234000
11341	5	1957	121500
10010	5	1974	170000
13907	5	1940	108000
21780	6	1918	185000
13346	7	1992	268000
6858	6	1915	128000
11198	9	2005	325000
10171	7	2004	214000
12327	8	1983	316600
7032	5	1979	135960
13101	5	1965	142600
7332	6	1959	120000
13159	7	2009	224500
9967	7	2000	170000
10500	5	1971	139000
8480	5	1947	118500
6292	7	1928	145000
11777	5	1966	164500
3604	7	2007	146000
12150	5	1954	131500
14585	6	1960	181900
12704	8	2008	253293
11841	6	1990	118500
13500	10	1893	325000
6120	4	1935	133000
11443	8	2005	369900
10267	6	1918	130000
8740	5	1982	137000
25095	5	1968	143000
9100	5	1930	79500
8320	7	2004	185900
13478	10	2008	451950
6600	5	1982	138000
4435	6	2003	140000
7990	5	1975	110000
11302	8	2005	319000
3600	6	1910	114504
3922	7	2006	194201
12984	5	1977	217500
1950	6	1980	151000
10927	8	2005	275000
9000	6	1937	141000
10041	8	1992	220000
3182	7	2004	151000
12803	7	2002	221000
13600	7	1965	205000
12464	5	1996	152000
7800	5	1948	225000
12168	8	1934	359100
7943	4	1961	118500
11050	9	2000	313000
10395	6	1978	148000
11885	8	2001	261500
8402	5	2007	147000
1491	4	1972	75500
8800	6	1963	137500
7861	6	2002	183200
7227	6	1954	105500
11694	9	2007	314813
12244	8	2003	305000
8248	3	1914	67000
10800	6	1974	240000
7064	5	1977	135000
2117	6	2000	168500
10400	6	1972	165150
10000	6	1962	160000
12342	5	1960	139900
9600	6	1955	153000
11606	5	1969	135000
9020	6	1964	168500
9000	5	1880	124000
4590	8	2006	209500
11900	7	1977	82500
9250	5	1954	139400
6979	6	1980	144000
10896	6	1914	200000
6120	2	1936	60000
6000	5	1954	93000
8777	5	1910	85000
3982	8	2006	264561
12677	8	2003	274000
7050	7	2001	226000
13860	8	1972	345000
10793	5	1969	152000
9187	9	2009	370878
10530	6	1971	143250
7200	5	1950	98300
10452	6	1953	155000
7700	6	1966	155000
1936	4	1970	84500
8125	7	2007	205950
9084	4	1940	108000
8750	7	1996	191000
10320	6	1906	135000
10437	8	1995	350000
1680	6	1971	88000
10007	5	1959	145500
7200	7	1931	149000
17503	6	1948	97500
9937	5	1964	167000
12384	7	1976	197900
46589	8	1994	402000
13560	6	1968	110000
10012	4	1972	137500
20896	8	2005	423000
11194	8	2000	230500
18450	6	1965	129000
8125	6	1994	193500
14175	5	1956	168000
11600	4	1922	137500
8633	6	2005	173500
6629	6	1925	103600
11250	6	1977	165000
14442	6	1957	257500
9200	6	1965	140000
2289	6	1978	148500
9600	4	1900	87000
9022	5	1924	109500
11844	8	2008	372500
9945	5	1961	128500
8012	6	1980	143000
4500	5	1932	159434
2887	6	1996	173000
11248	9	2002	285000
16770	7	1998	221000
5062	7	1984	207500
10207	7	2007	227875
5105	7	2004	148800
8089	8	2007	392000
7577	6	2005	194700
4426	6	2004	141000
21535	10	1994	755000
26178	7	1989	335000
5400	5	1921	108480
6120	5	1936	141500
13811	6	1987	176000
6000	5	1921	89000
6420	5	1952	123500
8450	5	1965	138500
4282	7	2004	196000
14331	8	2002	312500
9600	7	1969	140000
12438	8	2006	361919
7630	5	1900	140000
8400	7	2004	213000
5600	4	1930	55000
115149	7	1971	302000
6240	8	2006	254000
9018	7	2007	179540
7162	5	1966	109900
4130	3	1935	52000
8712	4	1900	102776
4671	8	1988	189000
9873	4	1970	129000
13517	6	1976	130500
10140	6	1974	165000
10800	7	1890	159500
10000	5	1973	157000
10542	7	1993	341000
9920	5	1969	128500
6563	8	1985	275000
4426	6	2004	143000
8120	4	1970	124500
8172	4	1954	135000
13286	9	2007	320000
6960	4	1970	120500
21695	6	1988	222000
7314	7	2007	194500
