LotArea	OverallQual	YearBuilt	SalePrice
11475	5	1958	110000
6240	4	1925	103000
5389	8	1995	236500
9590	7	2003	187500
11404	7	1998	222500
10000	5	1961	131400
8978	5	1968	108000
10800	7	1914	163000
8544	3	1950	93500
10463	8	2005	239900
10800	5	1987	179000
9313	7	2004	190000
9600	5	1910	132000
6768	6	1961	142000
8450	7	2000	179000
12886	5	1963	175000
5395	8	1993	180000
8963	8	1976	299800
8795	7	2000	236000
11700	7	1880	265979
10593	7	1996	260400
8405	4	1945	98000
8800	4	1910	96500
7750	7	2003	162000
9236	6	1997	217000
10240	8	2005	275500
7930	6	1969	156000
3230	6	1999	172500
10769	8	2007	212000
11616	6	1978	158900
2280	7	1999	179400
12257	8	1995	290000
9100	6	1959	127500
6911	5	1924	100000
8640	7	2009	215200
9430	8	1999	337000
9549	8	1995	270000
14587	9	2008	264132
10421	7	1988	196500
12508	6	1940	160000
9100	7	2004	216837
53504	8	2003	538000
7252	5	1982	134900
8877	4	1951	102000
7819	6	1976	107000
10150	5	1958	114500
14226	8	2006	395000
4500	6	1998	162000
11210	7	2005	221500
13350	5	1974	142500
8400	5	1977	144000
10530	6	1977	135000
7875	7	1995	176000
7153	6	1992	175900
16285	7	2001	187100
9101	5	1978	165500
6300	6	1914	128000
9790	6	1967	161500
10800	5	1915	139000
10142	7	2004	233000
6000	4	1954	107900
12205	6	1966	187500
3182	7	2005	160200
11333	6	1976	146800
9920	7	1996	269790
9158	8	2007	225000
10832	7	1994	194500
8400	6	1980	171000
8197	6	1977	143500
7677	5	1953	110000
13518	9	2008	485000
7200	5	1937	175000
12798	6	1997	200000
4800	4	1916	109900
8199	7	2005	189000
13891	9	2008	582933
9000	5	1954	118000
12274	7	2008	227680
9750	5	1967	135500
21384	5	1923	223500
13400	5	1966	159950
8100	5	1898	106000
10140	6	1974	181000
4438	6	2004	144500
8712	5	1952	55993
9750	6	1958	157900
8248	5	1918	116000
12137	7	1998	224900
11425	5	1954	137000
13265	8	2002	271000
8816	6	1971	155000
6371	7	2009	224000
7226	7	2003	183000
6000	4	1953	93000
12394	7	2003	225000
9900	6	1940	139500
11216	8	2006	232600
14803	10	2007	385000
6130	5	1924	109500
8529	7	2001	189000
28698	5	1967	185000
2544	7	2005	147400
11900	6	1957	166000
3180	7	2005	151000
9548	7	2003	237000
10004	6	1964	167000
7875	5	1961	139950
9600	4	1950	128000
8100	5	1948	153500
1680	6	1973	100000
9525	5	1995	144000
11767	5	1946	130500
12155	6	1925	140000
10440	5	1904	157500
9020	6	1966	174900
8000	5	1961	141000
12665	5	1915	153900
16647	5	1975	171000
9317	7	1993	213000
15523	5	1972	133500
45600	6	1908	240000
9600	6	1976	187000
4435	6	2003	131500
3196	8	2003	215000
7128	7	1941	164000
12095	6	1964	158000
17920	5	1955	170000
6897	5	1962	127000
10970	6	1978	147000
8125	6	1994	174000
10400	7	1976	152000
11029	6	1968	250000
7642	7	1918	189950
11625	5	1965	131500
9672	6	1984	152000
7931	5	1959	132500
8640	7	2007	250580
8750	5	1970	148500
10656	8	2006	248900
6970	4	1961	129000
14762	5	1948	169000
9938	7	1993	236000
6600	5	1962	109500
8750	6	1998	200500
8892	5	1953	116000
12144	5	1949	133000
5720	5	1941	66500
9000	8	2007	303477
25286	4	1963	132250
8834	9	2004	350000
11782	5	1961	148000
7000	5	1978	136500
7024	5	2005	157000
13758	7	1990	187500
9636	6	1992	178000
6204	4	1912	118500
7150	5	1967	100000
5119	9	1999	328900
8393	5	1959	145000
16466	5	1955	135500
15865	8	1970	268000
12160	6	1953	149500
8064	5	1949	122900
11184	6	1978	172500
8414	6	1963	154500
13284	5	1954	165000
7018	5	1979	118858
7056	6	1963	140000
8765	4	1936	106500
7018	5	1979	142953
12919	9	2009	611657
6993	5	1961	135000
7340	4	1971	110000
8712	5	1957	153000
7875	7	2003	180000
14859	7	2006	240000
6173	5	1967	125500
9920	5	1954	128000
13501	8	2006	255000
11500	7	1936	250000
8885	5	1983	131000
12589	6	2005	174000
11600	5	1960	154300
9286	5	1977	143500
6120	5	1925	88000
6270	5	1949	145000
3000	6	2009	173733
2001	4	1970	75000
9000	2	1949	35311
17140	4	1956	135000
13125	7	1991	238000
11029	6	1958	176500
8462	6	1994	201000
8777	5	1900	145900
10237	6	2005	169990
8012	6	1993	193000
10240	6	1980	207500
15611	5	1977	175000
11999	8	2003	285000
9900	7	1968	176000
11838	8	2001	236500
13006	7	1997	222000
8925	8	2007	201000
9100	5	1965	117500
11670	9	2006	320000
8487	7	2004	190000
27650	7	1960	242000
5825	4	1926	79900
10083	7	2003	184900
9675	7	2005	253000
8760	7	2006	239799
24090	7	1940	244400
12640	6	1976	150900
8755	7	1999	214000
7711	4	1977	150000
25000	5	1967	143000
14375	6	1958	137500
8820	5	1890	124900
8163	5	1959	143000
14536	8	2002	270000
14006	7	2002	192500
9360	6	1972	197500
7200	5	1950	129000
7800	5	1965	119900
7200	5	1972	133900
11075	5	1969	172000
9400	6	1975	127500
7136	6	1946	145000
1300	6	1980	124000
7420	5	1962	132000
8450	7	2003	185000
2572	7	1999	155000
7207	5	1958	116500
12227	6	1977	272000
2308	6	1976	155000
11923	9	2007	239000
11316	7	2002	214900
10237	6	2005	178900
9600	5	1940	160000
7390	5	1955	135000
5925	3	1910	37900
10382	6	1958	140000
10800	4	1949	135000
2268	7	2003	173000
7892	6	1979	99500
11639	7	2007	182000
11414	7	1910	167500
2651	7	2000	165000
5900	4	1923	85500
4274	7	2006	199900
9450	4	1954	110000
8816	5	1963	139000
12122	7	1961	178400
12203	8	1998	336000
3182	7	2007	159895
11250	8	2002	255900
10125	5	1977	126000
10880	5	1950	125000
5310	6	1910	117000
10159	9	2009	395192
12046	6	1976	195000
8125	7	2006	197000
9452	8	1997	348000
17671	8	1882	168000
9760	6	1964	187000
8846	6	2005	173900
12456	10	2006	337500
4712	4	1946	121600
10659	5	1961	136500
11717	6	1970	185000
9786	3	1922	91000
6762	7	2006	206000
10206	3	1952	82000
5400	5	1920	86000
11957	8	2006	232000
11500	5	1976	136905
3182	7	2005	181000
8385	5	1977	149900
12155	6	1970	163500
2217	4	1970	88000
12118	7	2004	240000
6000	5	1926	102000
21286	5	1948	135000
9825	5	1965	100000
10592	6	1923	165000
7200	5	1910	85000
11664	6	1948	119200
8400	8	2001	227000
11883	7	1996	203000
5814	8	1984	187500
10784	7	1991	160000
3013	7	2005	213490
7024	4	2005	176000
7406	7	2006	194000
9439	5	1930	87000
3182	7	2005	191000
15498	8	1976	287000
7700	5	1972	112500
9300	5	1960	167500
9520	8	2007	293077
9492	5	1941	105000
1680	6	1972	118000
7082	5	1916	160000
15863	7	1920	197000
14541	8	1993	310000
8125	7	2002	230000
6305	5	1938	119750
11500	4	1957	84000
12898	9	2007	315500
9240	8	2001	287000
1533	4	1970	97000
1477	4	1970	80000
13125	5	1957	155000
9130	6	1966	173000
5381	6	2005	196000
11839	7	1990	262280
9600	8	1981	278000
13680	3	1955	139600
16056	9	2005	556581
9245	5	1994	145000
21750	5	1960	115000
11100	4	1946	84900
8993	7	2007	176485
11175	7	2007	200141
9500	6	1964	165000
8562	5	1957	144500
11367	8	2002	255000
11361	6	1976	180000
7052	7	2005	185850
29959	7	1994	248000
11308	9	2008	335000
11275	6	1932	220000
4920	8	2001	213500
18000	3	1935	81000
13600	5	1900	90000
6000	6	1925	110500
11000	5	1966	154000
14000	7	1996	328000
7837	6	1993	178000
9760	6	1964	167900
3964	6	1973	151400
9600	5	1949	135000
10152	5	1956	135000
11700	6	1968	154000
7585	5	1948	91500
7950	6	1977	159500
8556	7	2006	194000
13125	7	1940	219500
10800	5	1936	170000
15870	5	1969	138800
4435	6	2004	155900
8775	5	1994	126000
11040	6	1971	145000
7500	5	1963	133000
8749	7	2002	192000
8800	6	1964	160000
13031	6	1995	187500
9069	6	1992	147000
1974	4	1973	83500
10574	8	2005	252000
2522	7	2004	137500
3316	8	2005	197000
8544	3	1950	92900
2160	7	1999	160000
8400	6	1925	136500
9230	5	1965	146000
5868	5	1956	129000
9317	6	2006	176432
6882	6	1914	127000
3696	8	1986	170000
6000	4	1936	128000
11880	7	1978	157000
8400	2	1920	60000
9758	5	1971	119500
7000	5	1960	135000
8910	6	1959	159500
2016	5	1970	106000
12256	8	1994	325000
10357	7	1990	179900
23257	7	2006	274725
8063	6	2000	181000
11362	8	2004	280000
8000	6	1995	188000
10480	7	1976	205000
7100	5	1957	129900
8923	5	1953	134500
5400	5	1954	117000
12085	8	2007	318000
7750	8	2002	184100
9764	5	1967	130000
13825	5	1958	140000
7560	5	1959	133700
8263	6	1920	118400
10084	7	2005	212900
8926	4	1956	112000
9405	5	1947	118000
9125	7	1992	163900
10434	4	1955	115000
3684	7	2007	174000
14572	7	2004	259000
11796	7	2004	215000
7200	5	1980	140000
7804	4	1928	135000
10712	5	1991	93500
9900	6	1880	117500
9828	8	1995	239500
8773	6	1997	169000
6180	6	1926	102000
9600	6	1950	119000
6342	5	1875	94000
9819	6	1977	196000
8731	5	1920	144000
7350	5	1951	139000
10304	5	1976	197500
9965	8	2006	424870
9000	5	1959	80000
12180	4	1941	80000
6240	5	1928	149000
11200	6	1985	180000
12000	7	1941	174500
5700	7	1926	116900
9000	7	1920	143000
8280	6	1950	124000
17755	5	1959	149900
14115	6	1956	230000
5890	6	1930	120500
13700	7	1965	201800
10768	5	1976	218000
9350	5	1965	179900
5001	7	2007	230000
11932	8	2007	235128
9120	6	1974	185000
2280	6	1978	146000
14778	6	1954	224000
8724	5	1968	129000
12900	4	1969	108959
16157	5	1978	194000
9541	7	2009	233170
10475	8	2008	245350
10852	6	2000	173000
13728	6	1935	235000
35760	10	1995	625000
9880	6	1977	171000
9120	6	1958	163000
4017	7	2006	171900
18030	5	1946	200500
16560	6	1932	239000
10678	8	1992	285000
6951	5	1984	119500
3950	6	1926	115000
7681	5	1921	154900
8335	5	1954	93000
11170	7	1990	250000
5587	8	2008	392500
15623	10	1996	745000
10800	5	1920	120000
35133	5	1963	186700
9738	5	1924	104900
10615	3	1900	95000
12461	8	1994	262000
8935	7	2002	195000
7500	7	1999	189000
32463	4	1961	168000
2645	8	1999	174000
9600	5	1925	125000
4500	6	1999	165000
9364	6	1969	158000
8029	6	2005	176000
14054	7	2006	219210
8850	7	1916	144000
9100	7	2001	178000
11235	4	1963	148000
9353	4	1970	116050
10400	7	1998	197900
6000	5	1925	117000
9750	7	2000	213000
10140	5	1975	153500
14684	7	1990	271900
8900	4	1966	107000
9135	6	2003	200000
7763	5	1962	140000
10182	8	2006	290000
11218	6	1992	189000
12134	8	1988	164000
9340	4	1941	113000
10246	4	1965	145000
10205	5	1962	134500
7094	5	1966	125000
8930	6	1978	112000
8640	8	2009	229456
6240	4	1947	80500
1680	6	1971	91500
7800	5	1964	115000
8250	5	1968	134000
10496	6	1949	143000
10680	5	1951	137900
15384	7	2004	184000
10482	6	1958	145000
14598	6	2007	214000
8872	5	1965	147000
8769	9	2008	367294
7910	5	1960	127000
18890	5	1977	190000
7728	5	1962	132500
9842	4	1962	101800
12160	5	1959	142000
8525	5	1911	130000
13132	5	1914	138887
2628	7	2003	175500
12393	7	2004	195000
13072	6	2005	142500
9037	8	2006	265900
8158	7	2003	224900
9849	7	2007	248328
10625	7	1974	170000
13891	10	2006	465000
11435	8	1929	230000
12090	6	1984	178000
8125	7	2005	186500
12328	6	1976	169900
9600	6	1917	129500
7200	5	1950	119000
11160	7	1968	244000
3136	7	2003	171750
9858	5	1968	130000
17542	7	1974	294000
6931	7	2003	165400
6240	6	1931	127500
14303	8	1994	301500
4060	5	1922	99900
9587	7	2005	190000
9750	6	1969	151000
24682	6	1999	181000
9600	5	1956	128900
11250	4	1957	161500
13515	6	1919	180500
4060	6	1998	181000
3735	7	1999	183900
10120	7	1910	122000
13214	9	2008	378500
14100	8	1935	381000
11344	5	1958	144000
23595	7	1979	260000
9156	6	1968	185750
13526	5	1965	137000
11512	6	1959	177000
5362	5	1910	139000
11345	5	1948	137000
12936	6	1972	162000
17871	6	1967	197900
9473	8	2002	237000
7500	4	1920	68400
9808	7	2002	227000
8049	7	1990	180000
8800	5	1977	150500
9400	6	1971	139000
9638	6	1919	169000
6000	6	1939	132500
9790	6	1963	143000
36500	5	1964	190000
5664	8	2000	278000
11065	8	2006	281000
14112	5	1964	180500
1680	5	1972	119500
6600	5	1892	107500
10140	7	1976	162900
8172	5	1955	115000
8400	5	1968	138500
8700	5	1963	155000
3675	6	2005	140000
63887	10	2008	160000
7500	5	1959	154000
10762	7	1999	225000
7500	6	1942	177500
10120	8	1994	290000
8688	7	2005	232000
3363	7	2004	130000
13173	9	2006	325000
6955	7	2005	202500
8072	5	1994	138000
12000	5	1948	147000
7153	6	1991	179200
17500	7	1959	335000
8814	7	2005	203000
9572	8	1990	302000
14774	9	1999	333168
8190	4	1954	119000
11075	6	1969	206900
10226	8	2008	295493
4230	7	2006	208900
14781	8	2001	275000
10215	4	1954	111000
8400	6	1957	156500
6627	3	1949	72500
10186	7	1992	190000
5330	4	1940	82500
9986	8	2006	147000
3636	4	1922	55000
4270	3	1931	79000
6600	5	1982	130500
10440	6	1920	256000
9084	7	1998	176500
10000	8	2006	227000
10780	5	1976	132500
8877	4	1938	100000
7200	5	1938	125500
2368	5	1970	125000
9650	6	1977	167900
9246	5	1973	135000
4118	4	1941	52500
13450	7	2002	200000
9560	5	1972	128500
8294	4	1971	123000
13695	6	2003	155000
9375	8	2002	228500
7558	6	1928	177000
11103	7	2006	155835
6000	4	1920	108500
20781	7	1968	262500
15306	8	2006	283463
16196	7	1998	215000
5250	8	1872	122000
11643	5	1969	200000
9247	6	1962	171000
6000	6	1937	134900
14720	8	1995	410000
10316	7	2000	235000
10192	7	1968	170000
9477	5	1966	110000
12537	5	1971	149900
2117	6	2000	177500
16737	9	2004	315000
9842	5	1921	189000
16158	7	2005	260000
12513	4	1920	104900
8499	6	2006	156932
3180	7	2005	144152
7500	7	2000	216000
9179	7	1999	193000
2665	5	1977	127000
4435	6	2003	144000
10635	8	2003	232000
5400	4	1920	105000
9600	6	1955	165500
9750	7	1998	274300
11400	10	2001	466500
10625	7	2005	250000
10991	8	2007	239000
6292	6	1930	91000
10998	5	1941	117000
1953	6	1973	83000
9735	5	2006	167500
8212	3	1914	58500
12925	6	1970	237500
7200	7	1920	157000
25339	5	1918	112000
9060	6	1939	105000
5436	4	1922	125500
16692	7	1978	250000
8520	6	1916	136000
14892	9	2006	377500
6000	6	1941	131000
9100	7	2000	235000
8944	5	1967	124000
7838	5	1967	123000
10800	6	1905	163000
4045	7	2006	246578
12665	8	2005	281213
57200	5	1948	160000
6120	5	1920	137500
7200	5	1950	138000
6171	6	1925	137450
6000	6	1929	120000
7415	6	2004	193000
6762	7	2006	193879
15256	8	2007	282922
10410	3	1915	105000
3842	8	2004	275000
8445	5	1972	133000
8780	5	1985	112000
7740	4	1910	125500
20544	7	1986	215000
12420	7	2001	230000
9600	6	1950	140000
7200	4	1949	90000
10994	8	2005	257000
13053	6	1923	207000
3635	7	2007	175900
11340	4	1885	122500
16545	8	1998	340000
9204	5	1963	124000
16381	6	1969	223000
11700	6	1968	179900
4043	6	1977	127500
4435	6	2003	136500
19690	6	1966	274970
9503	5	1958	144000
10721	6	1959	142000
10944	7	1994	271000
10930	5	1945	140000
7200	5	1940	119000
12546	6	1981	182900
21930	5	2005	192140
4928	6	1976	143750
10800	4	1927	64500
10261	6	2000	186500
17400	5	1977	160000
8400	6	1962	174000
9000	4	1971	120500
12444	8	2008	394617
7407	6	1957	149700
11584	7	1979	197000
11526	6	1922	191000
4426	6	2004	149300
11003	10	2008	310000
8854	6	1916	121000
8500	7	2004	179600
8400	6	1966	129000
26142	5	1962	157900
10000	8	1995	240000
11767	4	1910	112000
1533	5	1970	92000
9000	5	1974	136000
9262	8	2008	287090
3675	5	2005	145000
17217	5	2006	84500
7500	7	2004	185000
7917	6	1999	175000
13175	6	1978	210000
9042	7	1941	266500
9717	5	1950	142125
9937	5	1965	147500